
CProcessInfoPlistFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Info.plist Info.plist
s376693913.554452
e376693913.569954
r1
xProcessInfoPlistFile
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist11a78f99e473b641^08e99199e473b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Info.plist0000000000000000^894"ProcessInfoPlistFile build/Debug-iphoneos/Samishimbow.app/Info.plist Info.plist    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/ResourceRules.plist -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Info.plist36"23D31338-963B-4C71-9E9A-9A6788ABBE0F-

CProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bohzluvgajsulnfivygamuinrgng/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376693931.684369
e376693931.719920
r1
xProcessPCH
x/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bohzluvgajsulnfivygamuinrgng/Samishimbow_Prefix.pch.pth
xSamishimbow_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile Samishimbow_Prefix.pcha662afabe473b641^b951b8abe473b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch0000000000000000^3551"ProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bohzluvgajsulnfivygamuinrgng/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bohzluvgajsulnfivygamuinrgng/Samishimbow_Prefix.pch.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch -o /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bohzluvgajsulnfivygamuinrgng/Samishimbow_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-bohzluvgajsulnfivygamuinrgng/Samishimbow_Prefix.pch.d36"DB720956-379B-41F0-AA14-A174DC5C11EA-

CProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376693931.683358
e376693932.447179
r1
xProcessPCH
x/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch.pth
xSamishimbow_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile Samishimbow_Prefix.pchb91cafabe473b641^5f7b72ace473b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch0000000000000000^3897"ProcessPCH /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch -o /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-cgvclqciwypepwgpwczinstnqmgf/Samishimbow_Prefix.pch.d36"21001242-8854-43E2-B8BC-37A6F4B0002F-

CProcessPCH++ /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-desqqfgmkpbwwzdyfyilquozwzyn/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s376693931.684935
e376693931.720435
r1
xProcessPCH++
x/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-desqqfgmkpbwwzdyfyilquozwzyn/Samishimbow_Prefix.pch.pth
xSamishimbow_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile Samishimbow_Prefix.pchd07fafabe473b641^ca70b8abe473b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch0000000000000000^3675"ProcessPCH++ /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-desqqfgmkpbwwzdyfyilquozwzyn/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-desqqfgmkpbwwzdyfyilquozwzyn/Samishimbow_Prefix.pch.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch -o /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-desqqfgmkpbwwzdyfyilquozwzyn/Samishimbow_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-desqqfgmkpbwwzdyfyilquozwzyn/Samishimbow_Prefix.pch.d36"D45E95AF-E4C0-4F2C-811F-F19D93E25396-

CProcessPCH++ /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-fijlsczgdviqvgfotjevocujoihz/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s376693931.684372
e376693932.477551
r1
xProcessPCH++
x/var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-fijlsczgdviqvgfotjevocujoihz/Samishimbow_Prefix.pch.pth
xSamishimbow_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile Samishimbow_Prefix.pch506eafabe473b641^38657aace473b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch0000000000000000^4034"ProcessPCH++ /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-fijlsczgdviqvgfotjevocujoihz/Samishimbow_Prefix.pch.pth Samishimbow_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-generated-files.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-own-target-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-all-target-headers.hmap -iquote /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow-project-headers.hmap -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources/armv7 -I/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/DerivedSources -F/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-fijlsczgdviqvgfotjevocujoihz/Samishimbow_Prefix.pch.dia -c /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Samishimbow_Prefix.pch -o /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-fijlsczgdviqvgfotjevocujoihz/Samishimbow_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/j3/s4060xyn65bdpmqghs4s6khr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Samishimbow_Prefix-fijlsczgdviqvgfotjevocujoihz/Samishimbow_Prefix.pch.d36"66B10C4D-8F57-4EAE-ADC9-83F1DC0B4743-

CProcessProductPackaging "/Users/malt/Library/MobileDevice/Provisioning Profiles/66D4F573-802E-4A59-8D41-D1372DD73A97.mobileprovision" /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/embedded.mobileprovision
s376693952.304920
e376693952.308427
r1
xProcessProductPackaging
x/Users/malt/Library/MobileDevice/Provisioning Profiles/66D4F573-802E-4A59-8D41-D1372DD73A97.mobileprovision
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/embedded.mobileprovision
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"ProcessProductPackaging "/Users/malt/Library/MobileDevice/Provisioning Profiles/66D4F573-802E-4A59-8D41-D1372DD73A97.mobileprovision" build/Debug-iphoneos/Samishimbow.app/embedded.mobileprovision992c4ec0e473b641^45f54ec0e473b641^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/embedded.mobileprovision0000000000000000^772"ProcessProductPackaging "/Users/malt/Library/MobileDevice/Provisioning Profiles/66D4F573-802E-4A59-8D41-D1372DD73A97.mobileprovision" build/Debug-iphoneos/Samishimbow.app/embedded.mobileprovision    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility "/Users/malt/Library/MobileDevice/Provisioning Profiles/66D4F573-802E-4A59-8D41-D1372DD73A97.mobileprovision" -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/embedded.mobileprovision36"97AF58FB-B7FF-463A-A3FF-CACF376F39BC-

CProcessProductPackaging /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Resources/Entitlements.plist /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow.xcent
s376693952.336765
e376693952.340425
r1
xProcessProductPackaging
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Resources/Entitlements.plist
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow.xcent
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"ProcessProductPackaging Resources/Entitlements.plist build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow.xcentf85456c0e473b641^f62557c0e473b641^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow.xcent000000000080d041^767"ProcessProductPackaging Resources/Entitlements.plist build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow.xcent    cd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Resources/Entitlements.plist -entitlements -format xml -o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Samishimbow.xcent36"5BA62168-7C52-4C5B-99BB-F567557EB33D-

CStripping /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Samishimbow
s376693952.225950
e376693952.285025
r1
xStripping
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Samishimbow
