
CPhaseScriptExecution Pre-Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
s376694996.296613
e376695013.702619
r1
xPhaseScriptExecution
xPre-Compile
x/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphoneos/Samishimbow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.1.3.GA
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 6.0
o[DEBUG] Detecting modules in /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/modules
o[DEBUG] Detecting modules in /Users/malt/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/malt/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/malt/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] copy resources from /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default-568h@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Default-568h@2x.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default-Landscape.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Default-Landscape.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default-Portrait.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Default-Portrait.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Default.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Default@2x.png
o[DEBUG] copy resources from /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/platform/iphone to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app
o[DEBUG] copy resources from /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/KS_nav_ui.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/KS_nav_ui.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/KS_nav_views.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/KS_nav_views.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/0-icon.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/0-icon.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/0-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/0-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/0.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/0.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/1-icon.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/1-icon.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/1-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/1-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/1.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/1.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/2-icon.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/2-icon.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/2-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/2-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/2.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/2.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/all-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/all-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/all.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/all.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/back.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/back.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/check.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/check.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/fblogin.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/fblogin.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/fblogout.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/fblogout.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/loading.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/loading.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/matching-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/matching-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/matching.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/matching.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/off.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/off.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/on.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/on.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/search.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/search.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/status0.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/status0.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/status1.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/status1.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/status2.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/status2.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/statusA-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/statusA-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/statusA.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/statusA.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/statusB-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/statusB-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/statusB.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/statusB.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/statusC-pushed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/statusC-pushed.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/buttons/statusC.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/buttons/statusC.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/fonts/uni.ttf to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/fonts/uni.ttf
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/images/login.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/images/login.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/images/match.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/images/match.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/appicon.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/iphone/appicon.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default-568h@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/iphone/Default-568h@2x.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default-Landscape.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/iphone/Default-Landscape.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default-Portrait.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/iphone/Default-Portrait.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/iphone/Default.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/iphone/Default@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/iphone/Default@2x.png
o[DEBUG] copying: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/jpn.lproj/InfoPlist.strings to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/jpn.lproj/InfoPlist.strings
o[DEBUG] (06:29:56) compiling: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/Resources/app.js
o[DEBUG] detected symbol: UI.setBackgroundColor
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: Facebook.appid
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Facebook.authorize
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Facebook.logout
o[DEBUG] detected symbol: Facebook.addEventListener
o[DEBUG] detected symbol: Facebook.requestWithGraphPath
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: Facebook.addEventListener
o[DEBUG] detected symbol: Facebook.loggedIn
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.INPUT_BORDERSTYLE_ROUNDED
o[DEBUG] detected symbol: UI.INPUT_BUTTONMODE_ALWAYS
o[DEBUG] detected symbol: UI.KEYBOARD_DEFAULT
o[DEBUG] detected symbol: UI.RETURNKEY_DONE
o[DEBUG] detected symbol: UI.createTextField
o[DEBUG] detected symbol: UI.INPUT_BUTTONMODE_NEVER
o[DEBUG] detected symbol: UI.KEYBOARD_DEFAULT
o[DEBUG] detected symbol: UI.RETURNKEY_DONE
o[DEBUG] detected symbol: UI.TEXT_VERTICAL_ALIGNMENT_TOP
o[DEBUG] detected symbol: UI.createTextArea
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Network.online
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: Geolocation.locationServicesEnabled
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: Facebook.loggedIn
o[DEBUG] detected symbol: Facebook.requestWithGraphPath
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: App.Properties.setString
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: Geolocation.getCurrentPosition
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: App.Properties.getString
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] (06:29:56) packaging javascript
o[DEBUG] (06:29:56) packaging finished
o[DEBUG] module image = /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/ui/images
o[DEBUG] copy resources from /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/ui/images to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/ui/images
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/ui/images/badge.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/ui/images/badge.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/ui/images/closeButton.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/ui/images/closeButton.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/ui/images/photoDefault.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/ui/images/photoDefault.png
o[DEBUG] module image = /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images
o[DEBUG] copy resources from /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/close.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/close.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/close@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/close@2x.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/fbicon.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/fbicon.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginNormal.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginNormal.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginNormal@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginNormal@2x.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginPressed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginPressed.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginPressed@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginPressed@2x.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginWithFacebookNormal.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginWithFacebookNormal.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginWithFacebookNormal@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginWithFacebookNormal@2x.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginWithFacebookPressed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginWithFacebookPressed.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LoginWithFacebookPressed@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LoginWithFacebookPressed@2x.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LogoutNormal.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LogoutNormal.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LogoutNormal@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LogoutNormal@2x.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LogoutPressed.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LogoutPressed.png
o[DEBUG] copying: /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/facebook/images/LogoutPressed@2x.png to /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/modules/facebook/images/LogoutPressed@2x.png
o[DEBUG] module image = /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/app/images
o[DEBUG] module image = /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/network/images
o[DEBUG] module image = /Users/malt/Library/Application Support/Titanium/mobilesdk/osx/2.1.3.GA/iphone/modules/geolocation/images
o[DEBUG] executing command: /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/iphoneos-optimize /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app
o[DEBUG] iphoneos-optimize: Converting plists to binary in /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/Info.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/ResourceRules.plist
o[DEBUG] iphoneos-optimize: Converted to binary plist: /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/jpn.lproj/InfoPlist.strings
o[DEBUG] iphoneos-optimize: Optimizing PNGs in /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.5, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 Compatible Apple Clang 4.0 (tags/Apple/clang-420.0.12) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/appicon.png
o[DEBUG] Total length of data found in IDAT chunks    =     1487
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1168
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphoneos/Samishimbow.app/appicon-pngcrush.png
o[DEBUG] (21.45% IDAT reduction)
o[DEBUG] (18.91% filesize reduction)
o[DEBUG] CPU time used = 0.010 seconds (decoding 0.000,
o[DEBUG] encoding 0.002, other 0.008 seconds)
